# Baseline of pre-existing client-thread guardrail violations.
# Maintained by net.runelite.client.plugins.microbot.threadsafety.ClientThreadGuardrailTest.
# Format: <fully-qualified caller>  ->  <api owner>#<member>
# Regenerate with: ./gradlew :client:runUnitTests -Dmicrobot.guardrail.regenerate-baseline=true
# Lines starting with '#' are ignored.

net.runelite.client.plugins.microbot.util.widget.Rs2WidgetInspector#toDescription(Widget, String): Rs2WidgetInspector$WidgetDescription  ->  net.runelite.api.widgets.Widget#getName(): String
net.runelite.client.plugins.microbot.util.widget.Rs2WidgetInspector#toDescription(Widget, String): Rs2WidgetInspector$WidgetDescription  ->  net.runelite.api.widgets.Widget#getSpriteId(): int
net.runelite.client.plugins.microbot.util.widget.Rs2WidgetInspector#toDescription(Widget, String): Rs2WidgetInspector$WidgetDescription  ->  net.runelite.api.widgets.Widget#getText(): String
net.runelite.client.plugins.microbot.util.widget.Rs2WidgetInspector#toDescription(Widget, String): Rs2WidgetInspector$WidgetDescription  ->  net.runelite.api.widgets.Widget#getType(): int
net.runelite.client.plugins.microbot.util.widget.Rs2WidgetInspector#toDescription(Widget, String): Rs2WidgetInspector$WidgetDescription  ->  net.runelite.api.widgets.WidgetUtil#componentToId(int): int
net.runelite.client.plugins.microbot.util.widget.Rs2WidgetInspector#toDescription(Widget, String): Rs2WidgetInspector$WidgetDescription  ->  net.runelite.api.widgets.WidgetUtil#componentToInterface(int): int
net.runelite.client.plugins.microbot.util.widget.Rs2WidgetInspector#walkTree(Widget, String, int, int, List): void  ->  net.runelite.api.widgets.Widget#isHidden(): boolean
net.runelite.client.plugins.microbot.util.world.Rs2WorldUtil#canAccessWorld(int): boolean  ->  net.runelite.api.Client#getLocalPlayer(): Player
net.runelite.client.plugins.microbot.util.world.Rs2WorldUtil#canAccessWorld(int): boolean  ->  net.runelite.api.Client#getWorldType(): EnumSet
net.runelite.client.plugins.microbot.util.world.Rs2WorldUtil#findBestAccessibleWorld(boolean, WorldRegion, Set): int  ->  net.runelite.api.Client#getWorldType(): EnumSet
net.runelite.client.plugins.microbot.util.world.Rs2WorldUtil#getAccessibleWorldsByPing(int, List): List  ->  net.runelite.api.Client#getWorldType(): EnumSet
net.runelite.client.plugins.microbot.util.world.Rs2WorldUtil#getAccessibleWorldsByPopulation(int): List  ->  net.runelite.api.Client#getWorldType(): EnumSet
net.runelite.client.plugins.microbot.util.world.Rs2WorldUtil#getBestAccessibleWorldForLogin(boolean, WorldRegion, boolean, boolean, boolean): int  ->  net.runelite.api.Client#getWorldType(): EnumSet
net.runelite.client.plugins.microbot.util.world.Rs2WorldUtil#getBestPingWorld(): int  ->  net.runelite.api.Client#getWorldType(): EnumSet
net.runelite.client.plugins.microbot.util.world.Rs2WorldUtil#getMostPopulatedAccessibleWorld(): int  ->  net.runelite.api.Client#getWorldType(): EnumSet
net.runelite.client.plugins.microbot.util.world.Rs2WorldUtil#getMostPopulatedWorldExclude(List): int  ->  net.runelite.api.Client#getWorldType(): EnumSet
net.runelite.client.plugins.microbot.util.world.Rs2WorldUtil#getMostPopulatedWorldFromList(int[]): int  ->  net.runelite.api.Client#getWorldType(): EnumSet
net.runelite.client.plugins.microbot.util.world.Rs2WorldUtil#getMostPopulatedWorldFromListWithPing(int[], boolean): int  ->  net.runelite.api.Client#getWorldType(): EnumSet
net.runelite.client.plugins.microbot.util.world.Rs2WorldUtil#getRandomAccessibleWorld(boolean, boolean, boolean): int  ->  net.runelite.api.Client#getWorldType(): EnumSet
net.runelite.client.plugins.microbot.util.world.Rs2WorldUtil#getRandomAccessibleWorldFromRegion(WorldRegion, boolean, boolean, boolean): int  ->  net.runelite.api.Client#getWorldType(): EnumSet
net.runelite.client.plugins.microbot.util.world.Rs2WorldUtil#getWorldStatistics(): Map  ->  net.runelite.api.Client#getWorldType(): EnumSet
net.runelite.client.plugins.microbot.util.world.Rs2WorldUtil#isMemberAccount(): boolean  ->  net.runelite.api.Client#getLocalPlayer(): Player
net.runelite.client.plugins.microbot.util.world.Rs2WorldUtil#lambda$hopWorld$8(): boolean  ->  net.runelite.api.Client#getGameState(): GameState
